"path","bytes"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000646530_e0000656926.mp4","3728898"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000678210_e0000682302.mp4","2374519"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000682594_e0000690014.mp4","2332364"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000690114_e0000700446.mp4","3549605"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000727810_e0000732286.mp4","5163113"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000759394_e0000767230.mp4","2448510"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000782178_e0000787178.mp4","4186957"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000790178_e0000795178.mp4","6207180"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000794178_e0000799178.mp4","5486492"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000828546_e0000833546.mp4","4625956"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000832546_e0000837546.mp4","4413407"
"data\01_collect\cut_clips\tier2\200_292\media\zhSzwfD4YDk_1_s0000836546_e0000841546.mp4","4480206"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000000482_e0000005406.mp4","3460129"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000005762_e0000015422.mp4","6788939"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000064578_e0000076478.mp4","9007317"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000108578_e0000119966.mp4","8077052"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000138242_e0000142558.mp4","2636024"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000151362_e0000154078.mp4","1598083"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000159682_e0000169502.mp4","5261865"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000170754_e0000179166.mp4","5448784"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000193186_e0000197310.mp4","4113896"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000204418_e0000209982.mp4","3880887"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000211522_e0000217150.mp4","4648807"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000229250_e0000236638.mp4","5074877"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000236898_e0000240382.mp4","2457417"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000248354_e0000251134.mp4","2362078"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000262498_e0000269086.mp4","5692629"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000275394_e0000279518.mp4","4455288"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000285570_e0000288734.mp4","3428964"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000314626_e0000322206.mp4","5501175"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000322466_e0000330302.mp4","5534093"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000330626_e0000339486.mp4","6247968"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000339586_e0000344254.mp4","3515809"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000350338_e0000352830.mp4","1742747"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000366146_e0000370046.mp4","2890940"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000382178_e0000384766.mp4","1026194"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000393442_e0000396958.mp4","1283151"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000397250_e0000401342.mp4","1476820"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000405122_e0000407326.mp4","810882"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000408962_e0000412318.mp4","1042337"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000412514_e0000416830.mp4","1836746"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000437538_e0000449374.mp4","8620216"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000482498_e0000487038.mp4","2559684"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000489314_e0000491326.mp4","1333600"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000491554_e0000496574.mp4","2101546"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000496706_e0000499454.mp4","1426832"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000501122_e0000503710.mp4","1768130"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000504898_e0000507902.mp4","1988114"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000509538_e0000514494.mp4","2881205"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000527778_e0000530910.mp4","1676599"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000532130_e0000537118.mp4","3369736"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000538178_e0000543262.mp4","3202984"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000543394_e0000546942.mp4","1838192"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000553090_e0000555198.mp4","1443611"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000555298_e0000557758.mp4","1265168"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000557890_e0000560446.mp4","1581013"
"data\01_collect\cut_clips\tier2\200_292\media\ZKdyd87jG94_s0000575810_e0000582366.mp4","4697235"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000007842_e0000013214.mp4","784188"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000013538_e0000017662.mp4","635594"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000018210_e0000022654.mp4","622113"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000023074_e0000027486.mp4","667424"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000028034_e0000037118.mp4","1335726"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000037538_e0000040702.mp4","434210"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000134530_e0000142238.mp4","3061919"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000164418_e0000167230.mp4","857896"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000167842_e0000173534.mp4","1503007"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000177314_e0000181278.mp4","1783670"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000206306_e0000209726.mp4","1450823"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000210146_e0000218558.mp4","3530949"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000229410_e0000233118.mp4","954739"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000233346_e0000238206.mp4","2105804"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000238626_e0000247710.mp4","3630309"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000250306_e0000259038.mp4","3855432"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000263394_e0000268830.mp4","974873"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000269922_e0000279806.mp4","2120326"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000281122_e0000286910.mp4","1195175"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000287362_e0000297534.mp4","1890344"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000307138_e0000314270.mp4","1374705"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000314562_e0000321886.mp4","1474851"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000322274_e0000331134.mp4","1672332"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000331810_e0000340990.mp4","1365824"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000341474_e0000347198.mp4","710946"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000348098_e0000357406.mp4","1609573"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000358178_e0000364510.mp4","1532579"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000365026_e0000371998.mp4","1982616"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000372386_e0000378174.mp4","1646149"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000378754_e0000383678.mp4","1273188"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000384034_e0000387582.mp4","861147"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000388770_e0000395070.mp4","1359767"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000397218_e0000403678.mp4","1180539"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000404194_e0000409438.mp4","849413"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000410178_e0000414718.mp4","623057"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000415106_e0000422430.mp4","818756"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000434434_e0000438462.mp4","859461"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000439010_e0000444798.mp4","1363409"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000445410_e0000455326.mp4","2558936"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000455810_e0000459006.mp4","743222"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000459138_e0000463102.mp4","943644"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000464898_e0000469150.mp4","963964"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000469890_e0000480862.mp4","2345165"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000481442_e0000488990.mp4","1200004"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000489314_e0000495582.mp4","908891"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000501666_e0000505630.mp4","1628377"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000506018_e0000513118.mp4","2753789"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000513666_e0000525534.mp4","4479706"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000525666_e0000536062.mp4","3244431"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000552546_e0000555582.mp4","893913"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000557826_e0000562826.mp4","1440791"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000561826_e0000566826.mp4","1327038"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000565826_e0000570826.mp4","1925244"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000573346_e0000579550.mp4","1968715"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000579970_e0000584062.mp4","1330065"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000584226_e0000591966.mp4","2379803"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000592226_e0000595806.mp4","897639"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000627874_e0000630942.mp4","952886"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000631650_e0000639646.mp4","2297156"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000640834_e0000646942.mp4","1970891"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000647074_e0000651326.mp4","1254795"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000651426_e0000655166.mp4","994346"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000692226_e0000695038.mp4","1107459"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000695970_e0000706334.mp4","3736398"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000707266_e0000712266.mp4","1848360"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000711266_e0000716266.mp4","1869720"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000715266_e0000720030.mp4","1502845"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000762306_e0000772734.mp4","2598746"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000782082_e0000788606.mp4","1362356"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000789026_e0000800510.mp4","2691675"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000801154_e0000806154.mp4","1566146"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000805154_e0000810154.mp4","1618157"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000809154_e0000814154.mp4","1505535"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000813154_e0000817374.mp4","1124290"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000921922_e0000926922.mp4","280373"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000925922_e0000930922.mp4","362870"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000929922_e0000934922.mp4","413671"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000936482_e0000941482.mp4","444203"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000940482_e0000945482.mp4","400674"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000944482_e0000949482.mp4","339676"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000950466_e0000956894.mp4","610959"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000957026_e0000962026.mp4","333243"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000961026_e0000966026.mp4","468631"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000965026_e0000969118.mp4","413696"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000969826_e0000975870.mp4","664700"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000976546_e0000981546.mp4","429491"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000980546_e0000985546.mp4","335141"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000984546_e0000989546.mp4","689264"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000992546_e0000995166.mp4","360939"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0000996706_e0001008286.mp4","1704465"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0001008642_e0001017022.mp4","1063996"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0001029058_e0001036734.mp4","1555767"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0001037250_e0001044542.mp4","1523533"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0001045826_e0001050826.mp4","919186"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0001049826_e0001054826.mp4","811555"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0001053826_e0001058826.mp4","773280"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0001095266_e0001099678.mp4","608508"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0001099842_e0001103646.mp4","648842"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0001103842_e0001106238.mp4","432286"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0001106338_e0001109278.mp4","403596"
"data\01_collect\cut_clips\tier2\200_292\media\zlpmcVdGnAY_1_s0001109890_e0001116990.mp4","861439"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000057698_e0000060606.mp4","1608720"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000060802_e0000063870.mp4","1914589"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000254722_e0000259006.mp4","1245862"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000259202_e0000267102.mp4","2201708"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000268098_e0000270462.mp4","642047"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000270562_e0000272862.mp4","714206"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000274818_e0000281246.mp4","1530775"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000283170_e0000287070.mp4","839228"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000466658_e0000473822.mp4","2597466"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000478306_e0000482910.mp4","1430370"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000517570_e0000521086.mp4","2662183"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000521378_e0000531550.mp4","7655565"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000534434_e0000536542.mp4","1643438"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000536802_e0000539902.mp4","2362274"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000540642_e0000544798.mp4","2970555"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000545634_e0000548926.mp4","2540231"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000549186_e0000552190.mp4","2330072"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000590658_e0000593758.mp4","625532"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000593858_e0000596830.mp4","633764"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000597122_e0000599390.mp4","573391"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000600962_e0000603390.mp4","639769"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000603650_e0000607326.mp4","956387"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000607586_e0000609854.mp4","1204871"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000610178_e0000612318.mp4","1214736"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000612450_e0000615038.mp4","1419048"
"data\01_collect\cut_clips\tier2\200_292\media\ZlvwOK6g7JQ_s0000615202_e0000617982.mp4","1413703"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000012482_e0000016254.mp4","440951"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000016578_e0000019966.mp4","442336"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000020226_e0000022878.mp4","343011"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000024866_e0000028254.mp4","572045"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000029442_e0000031774.mp4","352344"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000031874_e0000034942.mp4","1006394"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000044610_e0000053310.mp4","3227599"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000055202_e0000059838.mp4","2052609"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000059970_e0000065854.mp4","2229255"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000066466_e0000072350.mp4","1831813"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000072674_e0000076062.mp4","1096640"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000077058_e0000079230.mp4","902598"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000079650_e0000082366.mp4","1081424"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000084738_e0000087198.mp4","1118404"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000087490_e0000089598.mp4","793591"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000093826_e0000096798.mp4","1231654"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000098946_e0000102526.mp4","1425851"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000102850_e0000106238.mp4","1435367"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000108642_e0000111582.mp4","1157668"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000111970_e0000116574.mp4","1787457"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000116962_e0000120030.mp4","1007038"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000120738_e0000123454.mp4","2010052"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000123714_e0000128030.mp4","1693273"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000128130_e0000131902.mp4","1513776"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000132418_e0000135838.mp4","1292354"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000136034_e0000141822.mp4","2048583"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000142242_e0000145822.mp4","1251435"
"data\01_collect\cut_clips\tier2\200_292\media\zMEeZ6WkBdI_1_s0000147714_e0000150206.mp4","872392"
